city,checkin,checkout,hotel_name,price,rating,stars,distance_km,breakfast,review_count,month,day_of_week,is_weekend,stay_length
prague,2026-08-10,2026-08-14,City Central De Luxe,14900,7.6,6.0,1.6,True,6875,8,0,0,4
prague,2026-08-10,2026-08-14,Adria Hotel Prague,10849,8.1,8.0,0.6,True,1289,8,0,0,4
prague,2026-08-10,2026-08-14,Narodni Stay,9793,8.3,6.0,0.6,False,6021,8,0,0,4
prague,2026-08-10,2026-08-14,Hotel Essence,11890,9.2,8.0,0.6,False,3090,8,0,0,4
prague,2026-08-10,2026-08-12,Domus Balthasar Boutique Hotel,5754,9.2,8.0,1.1,False,696,8,0,0,2
prague,2026-08-10,2026-08-12,"STAGES HOTEL Prague, a Tribute Portfolio Hotel",4109,9.4,8.0,5.6,True,17702,8,0,0,2
prague,2026-08-10,2026-08-12,a&o Prague Rhea,2476,7.7,6.0,5.7,False,24638,8,0,0,2
prague,2026-08-10,2026-08-12,Hotel Praga 1885 by Wagnerstays,4030,7.8,8.0,2.4,False,2293,8,0,0,2
prague,2026-08-10,2026-08-12,Majestic Plaza Hotel Prague,5201,8.6,8.0,1.0,True,6865,8,0,0,2
prague,2026-08-10,2026-08-12,The Cloud One Prague,5679,8.7,8.0,1.0,False,5785,8,0,0,2
prague,2026-08-10,2026-08-12,Hotel Bologna,5585,8.6,8.0,0.6,True,10827,8,0,0,2
prague,2026-08-10,2026-08-12,Perla Hotel,6788,8.7,8.0,0.4,False,5329,8,0,0,2
prague,2026-08-10,2026-08-12,Hotel Ariston Prague,4211,8.2,8.0,2.0,True,9045,8,0,0,2
prague,2026-08-10,2026-08-12,Grandium Hotel Prague,6266,8.6,10.0,0.8,True,13914,8,0,0,2
prague,2026-08-10,2026-08-12,Grand Hotel Prague Towers - Czech Leading Hotels,5556,9.0,10.0,2.8,False,20139,8,0,0,2
prague,2026-08-10,2026-08-12,Clarion Congress Hotel Prague,5022,9.2,8.0,6.3,True,7695,8,0,0,2
prague,2026-08-10,2026-08-12,Congress & Wellness Hotel Olsanka,3233,7.8,8.0,2.7,False,9698,8,0,0,2
prague,2026-08-10,2026-08-12,Martin Hotel Prague,5968,8.4,8.0,1.7,True,4591,8,0,0,2
prague,2026-08-10,2026-08-12,Louren - The Bridge Inn,3983,8.3,8.0,1.2,False,1253,8,0,0,2
prague,2026-08-10,2026-08-12,Diplomat Hotel Prague,6630,8.9,8.0,2.6,True,6190,8,0,0,2
prague,2026-08-10,2026-08-12,Art Nouveau Palace Hotel,6661,9.0,10.0,0.6,False,5935,8,0,0,2
prague,2026-08-10,2026-08-12,Ibis Praha Old Town,4924,8.1,6.0,0.7,False,4955,8,0,0,2
prague,2026-08-10,2026-08-12,Krakovka Residence,6275,8.9,8.0,1.2,False,940,8,0,0,2
prague,2026-08-10,2026-08-12,City Central De Luxe,7450,7.6,6.0,1.6,True,6875,8,0,0,2
prague,2026-08-10,2026-08-12,Adria Hotel Prague,5262,8.1,8.0,0.6,True,1289,8,0,0,2
prague,2026-08-22,2026-08-27,a&o Prague Rhea,8138,7.7,6.0,5.7,False,24638,8,5,1,5
prague,2026-08-22,2026-08-27,Hotel Praga 1885 by Wagnerstays,9578,7.8,8.0,2.4,False,2293,8,5,1,5
prague,2026-08-22,2026-08-27,Majestic Plaza Hotel Prague,13962,8.6,8.0,1.0,True,6865,8,5,1,5
prague,2026-08-22,2026-08-27,The Cloud One Prague,14846,8.7,8.0,1.0,False,5785,8,5,1,5
prague,2026-08-22,2026-08-27,Hotel Bologna,14139,8.6,8.0,0.6,True,10827,8,5,1,5
prague,2026-08-22,2026-08-27,Perla Hotel,17517,8.7,8.0,0.4,False,5329,8,5,1,5
prague,2026-08-22,2026-08-27,Hotel Ariston Prague,11406,8.2,8.0,2.0,True,9045,8,5,1,5
prague,2026-08-22,2026-08-27,Grandium Hotel Prague,16217,8.6,10.0,0.8,True,13914,8,5,1,5
prague,2026-08-22,2026-08-27,Grand Hotel Prague Towers - Czech Leading Hotels,13750,9.0,10.0,2.8,False,20139,8,5,1,5
prague,2026-08-22,2026-08-27,Clarion Congress Hotel Prague,15037,9.2,8.0,6.3,True,7695,8,5,1,5
prague,2026-08-22,2026-08-27,Martin Hotel Prague,14919,8.4,8.0,1.7,True,4591,8,5,1,5
prague,2026-08-22,2026-08-27,Louren - The Bridge Inn,10457,8.3,8.0,1.2,False,1253,8,5,1,5
prague,2026-08-22,2026-08-27,Diplomat Hotel Prague,12106,8.9,8.0,2.6,True,6190,8,5,1,5
prague,2026-08-22,2026-08-27,Ibis Praha Old Town,11410,8.1,6.0,0.7,False,4955,8,5,1,5
prague,2026-08-22,2026-08-27,Krakovka Residence,17981,8.9,8.0,1.2,False,940,8,5,1,5
prague,2026-08-22,2026-08-27,Art Nouveau Palace Hotel,18834,9.0,10.0,0.6,False,5935,8,5,1,5
prague,2026-08-22,2026-08-27,City Central De Luxe,18625,7.6,6.0,1.6,True,6875,8,5,1,5
prague,2026-08-22,2026-08-27,Adria Hotel Prague,13731,8.1,8.0,0.6,True,1289,8,5,1,5
prague,2026-08-22,2026-08-27,Narodni Stay,12594,8.3,6.0,0.6,False,6021,8,5,1,5
prague,2026-08-22,2026-08-27,Hotel Essence,16081,9.2,8.0,0.6,False,3090,8,5,1,5
prague,2026-08-22,2026-08-27,Mostecká 12 Residence,14237,9.1,6.0,1.1,False,1022,8,5,1,5
prague,2026-08-22,2026-08-25,a&o Prague Rhea,4709,7.7,6.0,5.7,False,24638,8,5,1,3
prague,2026-08-22,2026-08-25,Hotel Praga 1885 by Wagnerstays,6144,7.8,8.0,2.4,False,2293,8,5,1,3
prague,2026-08-22,2026-08-25,Majestic Plaza Hotel Prague,8666,8.6,8.0,1.0,True,6865,8,5,1,3
prague,2026-08-22,2026-08-25,The Cloud One Prague,9168,8.7,8.0,1.0,False,5785,8,5,1,3
prague,2026-08-22,2026-08-25,Hotel Bologna,8150,8.6,8.0,0.6,True,10827,8,5,1,3
prague,2026-08-22,2026-08-25,Hotel Ariston Prague,6844,8.2,8.0,2.0,True,9045,8,5,1,3
prague,2026-08-22,2026-08-25,Grandium Hotel Prague,10395,8.6,10.0,0.8,True,13914,8,5,1,3
prague,2026-08-22,2026-08-25,Perla Hotel,10729,8.7,8.0,0.4,False,5329,8,5,1,3
prague,2026-08-22,2026-08-25,Grand Hotel Prague Towers - Czech Leading Hotels,8194,9.0,10.0,2.8,False,20139,8,5,1,3
prague,2026-08-22,2026-08-25,Clarion Congress Hotel Prague,12232,9.2,8.0,6.3,True,7695,8,5,1,3
prague,2026-08-22,2026-08-25,Congress & Wellness Hotel Olsanka,5597,7.8,8.0,2.7,False,9698,8,5,1,3
prague,2026-08-22,2026-08-25,Martin Hotel Prague,8952,8.4,8.0,1.7,True,4591,8,5,1,3
prague,2026-08-22,2026-08-25,Louren - The Bridge Inn,6374,8.3,8.0,1.2,False,1253,8,5,1,3
prague,2026-08-22,2026-08-25,Diplomat Hotel Prague,7654,8.9,8.0,2.6,True,6190,8,5,1,3
prague,2026-08-22,2026-08-25,Art Nouveau Palace Hotel,10615,9.0,10.0,0.6,False,5935,8,5,1,3
prague,2026-08-22,2026-08-25,Ibis Praha Old Town,6912,8.1,6.0,0.7,False,4955,8,5,1,3
prague,2026-08-22,2026-08-25,Krakovka Residence,10022,8.9,8.0,1.2,False,940,8,5,1,3
prague,2026-08-22,2026-08-25,City Central De Luxe,11175,7.6,6.0,1.6,True,6875,8,5,1,3
prague,2026-08-22,2026-08-25,Adria Hotel Prague,10539,8.1,8.0,0.6,True,1289,8,5,1,3
prague,2026-08-22,2026-08-25,Narodni Stay,9149,8.3,6.0,0.6,False,6021,8,5,1,3
prague,2026-08-22,2026-08-25,Hotel Essence,11663,9.2,8.0,0.6,False,3090,8,5,1,3
prague,2026-09-03,2026-09-06,a&o Prague Rhea,5076,7.7,6.0,5.7,False,24638,9,3,0,3
prague,2026-09-03,2026-09-06,Hotel Praga 1885 by Wagnerstays,8392,7.8,8.0,2.4,False,2293,9,3,0,3
prague,2026-09-03,2026-09-06,Majestic Plaza Hotel Prague,17985,8.6,8.0,1.0,True,6865,9,3,0,3
prague,2026-09-03,2026-09-06,The Cloud One Prague,13718,8.7,8.0,1.0,False,5785,9,3,0,3
prague,2026-09-03,2026-09-06,Hotel Bologna,10714,8.6,8.0,0.6,True,10827,9,3,0,3
prague,2026-09-03,2026-09-06,Hotel Ariston Prague,6844,8.2,8.0,2.0,True,9045,9,3,0,3
prague,2026-09-03,2026-09-06,Grandium Hotel Prague,19484,8.6,10.0,0.8,True,13914,9,3,0,3
prague,2026-09-03,2026-09-06,Grand Hotel Prague Towers - Czech Leading Hotels,11702,9.0,10.0,2.8,False,20139,9,3,0,3
prague,2026-09-03,2026-09-06,Martin Hotel Prague,15446,8.4,8.0,1.7,True,4591,9,3,0,3
prague,2026-09-03,2026-09-06,Old Prague Hotel,11182,8.9,6.0,0.4,True,5753,9,3,0,3
prague,2026-09-03,2026-09-06,Louren - The Bridge Inn,8980,8.3,8.0,1.2,False,1253,9,3,0,3
prague,2026-09-03,2026-09-06,Motel One Prague-Florentinum,11050,8.7,6.0,1.0,False,4930,9,3,0,3
prague,2026-09-03,2026-09-06,Diplomat Hotel Prague,16167,8.9,8.0,2.6,True,6190,9,3,0,3
prague,2026-09-03,2026-09-06,Ibis Praha Old Town,10420,8.1,6.0,0.7,False,4955,9,3,0,3
prague,2026-09-03,2026-09-06,Perla Hotel,13687,8.7,8.0,0.4,False,5329,9,3,0,3
prague,2026-09-03,2026-09-06,Krakovka Residence,12173,8.9,8.0,1.2,False,940,9,3,0,3
prague,2026-09-03,2026-09-06,City Central De Luxe,11175,7.6,6.0,1.6,True,6875,9,3,0,3
prague,2026-09-03,2026-09-06,Hotel Essence,17474,9.2,8.0,0.6,False,3090,9,3,0,3
prague,2026-09-03,2026-09-06,Mostecká 12 Residence,9072,9.1,6.0,1.1,False,1022,9,3,0,3
prague,2026-09-03,2026-09-06,A1 Royal Plaza,8397,9.0,6.0,1.3,False,3986,9,3,0,3
prague,2026-09-03,2026-09-06,Mama Shelter Prague,13996,8.9,8.0,1.9,False,4641,9,3,0,3
prague,2026-09-03,2026-09-07,a&o Prague Rhea,6201,7.7,6.0,5.7,False,24638,9,3,0,4
prague,2026-09-03,2026-09-07,Hotel Praga 1885 by Wagnerstays,10744,7.8,8.0,2.4,False,2293,9,3,0,4
prague,2026-09-03,2026-09-07,Majestic Plaza Hotel Prague,22988,8.6,8.0,1.0,True,6865,9,3,0,4
prague,2026-09-03,2026-09-07,The Cloud One Prague,18229,8.7,8.0,1.0,False,5785,9,3,0,4
prague,2026-09-03,2026-09-07,Hotel Bologna,13684,8.6,8.0,0.6,True,10827,9,3,0,4
prague,2026-09-03,2026-09-07,Hotel Ariston Prague,9125,8.2,8.0,2.0,True,9045,9,3,0,4
prague,2026-09-03,2026-09-07,Grandium Hotel Prague,26320,8.6,10.0,0.8,True,13914,9,3,0,4
prague,2026-09-03,2026-09-07,Grand Hotel Prague Towers - Czech Leading Hotels,14174,9.0,10.0,2.8,False,20139,9,3,0,4
prague,2026-09-03,2026-09-07,Perla Hotel,17081,8.7,8.0,0.4,False,5329,9,3,0,4
prague,2026-09-03,2026-09-07,Martin Hotel Prague,15961,8.4,8.0,1.7,True,4591,9,3,0,4
prague,2026-09-03,2026-09-07,Old Prague Hotel,14763,8.9,6.0,0.4,True,5753,9,3,0,4
prague,2026-09-03,2026-09-07,Louren - The Bridge Inn,11291,8.3,8.0,1.2,False,1253,9,3,0,4
prague,2026-09-03,2026-09-07,Motel One Prague-Florentinum,13900,8.7,6.0,1.0,False,4930,9,3,0,4
prague,2026-09-03,2026-09-07,Diplomat Hotel Prague,17875,8.9,8.0,2.6,True,6190,9,3,0,4
prague,2026-09-03,2026-09-07,Ibis Praha Old Town,12912,8.1,6.0,0.7,False,4955,9,3,0,4
prague,2026-09-03,2026-09-07,Krakovka Residence,14797,8.9,8.0,1.2,False,940,9,3,0,4
prague,2026-09-03,2026-09-07,City Central De Luxe,14900,7.6,6.0,1.6,True,6875,9,3,0,4
prague,2026-09-03,2026-09-07,Hotel Essence,25321,9.2,8.0,0.6,False,3090,9,3,0,4
prague,2026-09-03,2026-09-07,Mostecká 12 Residence,11843,9.1,6.0,1.1,False,1022,9,3,0,4
prague,2026-09-03,2026-09-07,A1 Royal Plaza,10796,9.0,6.0,1.3,False,3986,9,3,0,4
prague,2026-09-03,2026-09-07,Mama Shelter Prague,16527,8.9,8.0,1.9,False,4641,9,3,0,4
prague,2026-09-15,2026-09-19,"STAGES HOTEL Prague, a Tribute Portfolio Hotel",12907,9.4,8.0,5.6,True,17702,9,1,0,4
prague,2026-09-15,2026-09-19,a&o Prague Rhea,6334,7.7,6.0,5.7,False,24638,9,1,0,4
prague,2026-09-15,2026-09-19,Hotel Praga 1885 by Wagnerstays,10554,7.8,8.0,2.4,False,2293,9,1,0,4
prague,2026-09-15,2026-09-19,Majestic Plaza Hotel Prague,15109,8.6,8.0,1.0,True,6865,9,1,0,4
prague,2026-09-15,2026-09-19,The Cloud One Prague,12286,8.7,8.0,1.0,False,5785,9,1,0,4
prague,2026-09-15,2026-09-19,Hotel Bologna,18841,8.6,8.0,0.6,True,10827,9,1,0,4
prague,2026-09-15,2026-09-19,Hotel Ariston Prague,9125,8.2,8.0,2.0,True,9045,9,1,0,4
prague,2026-09-15,2026-09-19,Perla Hotel,16205,8.7,8.0,0.4,False,5329,9,1,0,4
prague,2026-09-15,2026-09-19,Grandium Hotel Prague,17223,8.6,10.0,0.8,True,13914,9,1,0,4
prague,2026-09-15,2026-09-19,Grand Hotel Prague Towers - Czech Leading Hotels,16247,9.0,10.0,2.8,False,20139,9,1,0,4
prague,2026-09-15,2026-09-19,Martin Hotel Prague,13344,8.4,8.0,1.7,True,4591,9,1,0,4
prague,2026-09-15,2026-09-19,Old Prague Hotel,13668,8.9,6.0,0.4,True,5753,9,1,0,4
prague,2026-09-15,2026-09-19,Louren - The Bridge Inn,10731,8.3,8.0,1.2,False,1253,9,1,0,4
prague,2026-09-15,2026-09-19,Diplomat Hotel Prague,22805,8.9,8.0,2.6,True,6190,9,1,0,4
prague,2026-09-15,2026-09-19,Ibis Praha Old Town,12958,8.1,6.0,0.7,False,4955,9,1,0,4
prague,2026-09-15,2026-09-19,Krakovka Residence,13506,8.9,8.0,1.2,False,940,9,1,0,4
prague,2026-09-15,2026-09-19,City Central De Luxe,14900,7.6,6.0,1.6,True,6875,9,1,0,4
prague,2026-09-15,2026-09-19,Hotel Essence,21168,9.2,8.0,0.6,False,3090,9,1,0,4
prague,2026-09-15,2026-09-19,Mostecká 12 Residence,15119,9.1,6.0,1.1,False,1022,9,1,0,4
prague,2026-09-15,2026-09-19,A1 Royal Plaza,11496,9.0,6.0,1.3,False,3986,9,1,0,4
prague,2026-09-15,2026-09-19,Mama Shelter Prague,25072,8.9,8.0,1.9,False,4641,9,1,0,4
prague,2026-09-15,2026-09-17,"STAGES HOTEL Prague, a Tribute Portfolio Hotel",6104,9.4,8.0,5.6,True,17702,9,1,0,2
prague,2026-09-15,2026-09-17,a&o Prague Rhea,2969,7.7,6.0,5.7,False,24638,9,1,0,2
prague,2026-09-15,2026-09-17,Hotel Praga 1885 by Wagnerstays,4168,7.8,8.0,2.4,False,2293,9,1,0,2
prague,2026-09-15,2026-09-17,Majestic Plaza Hotel Prague,6738,8.6,8.0,1.0,True,6865,9,1,0,2
prague,2026-09-15,2026-09-17,The Cloud One Prague,5493,8.7,8.0,1.0,False,5785,9,1,0,2
prague,2026-09-15,2026-09-17,Hotel Bologna,10142,8.6,8.0,0.6,True,10827,9,1,0,2
prague,2026-09-15,2026-09-17,Perla Hotel,7226,8.7,8.0,0.4,False,5329,9,1,0,2
prague,2026-09-15,2026-09-17,Hotel Ariston Prague,4562,8.2,8.0,2.0,True,9045,9,1,0,2
prague,2026-09-15,2026-09-17,Grandium Hotel Prague,7891,8.6,10.0,0.8,True,13914,9,1,0,2
prague,2026-09-15,2026-09-17,Grand Hotel Prague Towers - Czech Leading Hotels,8241,9.0,10.0,2.8,False,20139,9,1,0,2
prague,2026-09-15,2026-09-17,Congress & Wellness Hotel Olsanka,5044,7.8,8.0,2.7,False,9698,9,1,0,2
prague,2026-09-15,2026-09-17,Martin Hotel Prague,5968,8.4,8.0,1.7,True,4591,9,1,0,2
prague,2026-09-15,2026-09-17,Old Prague Hotel,6724,8.9,6.0,0.4,True,5753,9,1,0,2
prague,2026-09-15,2026-09-17,Louren - The Bridge Inn,4804,8.3,8.0,1.2,False,1253,9,1,0,2
prague,2026-09-15,2026-09-17,Motel One Prague-Florentinum,7400,8.7,6.0,1.0,False,4930,9,1,0,2
prague,2026-09-15,2026-09-17,Diplomat Hotel Prague,7827,8.9,8.0,2.6,True,6190,9,1,0,2
prague,2026-09-15,2026-09-17,Ibis Praha Old Town,6134,8.1,6.0,0.7,False,4955,9,1,0,2
prague,2026-09-15,2026-09-17,Krakovka Residence,5713,8.9,8.0,1.2,False,940,9,1,0,2
prague,2026-09-15,2026-09-17,City Central De Luxe,7450,7.6,6.0,1.6,True,6875,9,1,0,2
prague,2026-09-15,2026-09-17,Hotel Essence,9697,9.2,8.0,0.6,False,3090,9,1,0,2
prague,2026-09-15,2026-09-17,Mostecká 12 Residence,7559,9.1,6.0,1.1,False,1022,9,1,0,2
prague,2026-09-27,2026-09-30,"STAGES HOTEL Prague, a Tribute Portfolio Hotel",7527,9.4,8.0,5.6,True,17702,9,6,1,3
prague,2026-09-27,2026-09-30,a&o Prague Rhea,3617,7.7,6.0,5.7,False,24638,9,6,1,3
prague,2026-09-27,2026-09-30,Hotel Praga 1885 by Wagnerstays,5248,7.8,8.0,2.4,False,2293,9,6,1,3
prague,2026-09-27,2026-09-30,Majestic Plaza Hotel Prague,9723,8.6,8.0,1.0,True,6865,9,6,1,3
prague,2026-09-27,2026-09-30,The Cloud One Prague,8425,8.7,8.0,1.0,False,5785,9,6,1,3
prague,2026-09-27,2026-09-30,Hotel Bologna,8916,8.6,8.0,0.6,True,10827,9,6,1,3
prague,2026-09-27,2026-09-30,Perla Hotel,10620,8.7,8.0,0.4,False,5329,9,6,1,3
prague,2026-09-27,2026-09-30,Hotel Ariston Prague,6221,8.2,8.0,2.0,True,9045,9,6,1,3
prague,2026-09-27,2026-09-30,Grandium Hotel Prague,11335,8.6,10.0,0.8,True,13914,9,6,1,3
prague,2026-09-27,2026-09-30,Grand Hotel Prague Towers - Czech Leading Hotels,6616,9.0,10.0,2.8,False,20139,9,6,1,3
prague,2026-09-27,2026-09-30,Clarion Congress Hotel Prague,7203,9.2,8.0,6.3,True,7695,9,6,1,3
prague,2026-09-27,2026-09-30,Congress & Wellness Hotel Olsanka,7567,7.8,8.0,2.7,False,9698,9,6,1,3
prague,2026-09-27,2026-09-30,Martin Hotel Prague,10910,8.4,8.0,1.7,True,4591,9,6,1,3
prague,2026-09-27,2026-09-30,Old Prague Hotel,10087,8.9,6.0,0.4,True,5753,9,6,1,3
prague,2026-09-27,2026-09-30,Louren - The Bridge Inn,7324,8.3,8.0,1.2,False,1253,9,6,1,3
prague,2026-09-27,2026-09-30,Motel One Prague-Florentinum,10050,8.7,6.0,1.0,False,4930,9,6,1,3
prague,2026-09-27,2026-09-30,Ibis Praha Old Town,8888,8.1,6.0,0.7,False,4955,9,6,1,3
prague,2026-09-27,2026-09-30,Krakovka Residence,9273,8.9,8.0,1.2,False,940,9,6,1,3
prague,2026-09-27,2026-09-30,City Central De Luxe,11175,7.6,6.0,1.6,True,6875,9,6,1,3
prague,2026-09-27,2026-09-30,Adria Hotel Prague,9557,8.1,8.0,0.6,True,1289,9,6,1,3
prague,2026-09-27,2026-09-30,Hotel Essence,12059,9.2,8.0,0.6,False,3090,9,6,1,3
prague,2026-09-27,2026-09-29,"STAGES HOTEL Prague, a Tribute Portfolio Hotel",5106,9.4,8.0,5.6,True,17702,9,6,1,2
prague,2026-09-27,2026-09-29,a&o Prague Rhea,2365,7.7,6.0,5.7,False,24638,9,6,1,2
prague,2026-09-27,2026-09-29,Hotel Praga 1885 by Wagnerstays,3431,7.8,8.0,2.4,False,2293,9,6,1,2
prague,2026-09-27,2026-09-29,Majestic Plaza Hotel Prague,6354,8.6,8.0,1.0,True,6865,9,6,1,2
prague,2026-09-27,2026-09-29,The Cloud One Prague,5586,8.7,8.0,1.0,False,5785,9,6,1,2
prague,2026-09-27,2026-09-29,Hotel Bologna,8675,8.6,8.0,0.6,True,10827,9,6,1,2
prague,2026-09-27,2026-09-29,Perla Hotel,7007,8.7,8.0,0.4,False,5329,9,6,1,2
prague,2026-09-27,2026-09-29,Hotel Ariston Prague,4562,8.2,8.0,2.0,True,9045,9,6,1,2
prague,2026-09-27,2026-09-29,Grandium Hotel Prague,7891,8.6,10.0,0.8,True,13914,9,6,1,2
prague,2026-09-27,2026-09-29,Grand Hotel Prague Towers - Czech Leading Hotels,4144,9.0,10.0,2.8,False,20139,9,6,1,2
prague,2026-09-27,2026-09-29,Clarion Congress Hotel Prague,5847,9.2,8.0,6.3,True,7695,9,6,1,2
prague,2026-09-27,2026-09-29,Congress & Wellness Hotel Olsanka,5044,7.8,8.0,2.7,False,9698,9,6,1,2
prague,2026-09-27,2026-09-29,Martin Hotel Prague,8974,8.4,8.0,1.7,True,4591,9,6,1,2
prague,2026-09-27,2026-09-29,Old Prague Hotel,6724,8.9,6.0,0.4,True,5753,9,6,1,2
prague,2026-09-27,2026-09-29,Louren - The Bridge Inn,5013,8.3,8.0,1.2,False,1253,9,6,1,2
prague,2026-09-27,2026-09-29,Motel One Prague-Florentinum,6700,8.7,6.0,1.0,False,4930,9,6,1,2
prague,2026-09-27,2026-09-29,Ibis Praha Old Town,5844,8.1,6.0,0.7,False,4955,9,6,1,2
prague,2026-09-27,2026-09-29,Krakovka Residence,5995,8.9,8.0,1.2,False,940,9,6,1,2
prague,2026-09-27,2026-09-29,City Central De Luxe,7450,7.6,6.0,1.6,True,6875,9,6,1,2
prague,2026-09-27,2026-09-29,Adria Hotel Prague,7611,8.1,8.0,0.6,True,1289,9,6,1,2
prague,2026-09-27,2026-09-29,Hotel Essence,9697,9.2,8.0,0.6,False,3090,9,6,1,2
prague,2026-10-09,2026-10-14,a&o Prague Rhea,9456,7.7,6.0,5.7,False,24638,10,4,0,5
prague,2026-10-09,2026-10-14,Hotel Praga 1885 by Wagnerstays,13582,7.8,8.0,2.4,False,2293,10,4,0,5
prague,2026-10-09,2026-10-14,Majestic Plaza Hotel Prague,18766,8.6,8.0,1.0,True,6865,10,4,0,5
prague,2026-10-09,2026-10-14,The Cloud One Prague,17261,8.7,8.0,1.0,False,5785,10,4,0,5
prague,2026-10-09,2026-10-14,Hotel Bologna,19759,8.6,8.0,0.6,True,10827,10,4,0,5
prague,2026-10-09,2026-10-14,Hotel Ariston Prague,11966,8.2,8.0,2.0,True,9045,10,4,0,5
prague,2026-10-09,2026-10-14,Grandium Hotel Prague,20357,8.6,10.0,0.8,True,13914,10,4,0,5
prague,2026-10-09,2026-10-14,Perla Hotel,20037,8.7,8.0,0.4,False,5329,10,4,0,5
prague,2026-10-09,2026-10-14,Clarion Congress Hotel Prague,14553,9.2,8.0,6.3,True,7695,10,4,0,5
prague,2026-10-09,2026-10-14,Martin Hotel Prague,18207,8.4,8.0,1.7,True,4591,10,4,0,5
prague,2026-10-09,2026-10-14,Old Prague Hotel,17249,8.9,6.0,0.4,True,5753,10,4,0,5
prague,2026-10-09,2026-10-14,Louren - The Bridge Inn,20080,8.3,8.0,1.2,False,1253,10,4,0,5
prague,2026-10-09,2026-10-14,Motel One Prague-Florentinum,18350,8.7,6.0,1.0,False,4930,10,4,0,5
prague,2026-10-09,2026-10-14,Krakovka Residence,17420,8.9,8.0,1.2,False,940,10,4,0,5
prague,2026-10-09,2026-10-14,City Central De Luxe,18625,7.6,6.0,1.6,True,6875,10,4,0,5
prague,2026-10-09,2026-10-14,Narodni Stay,12946,8.3,6.0,0.6,False,6021,10,4,0,5
prague,2026-10-09,2026-10-14,Hotel Essence,24505,9.2,8.0,0.6,False,3090,10,4,0,5
prague,2026-10-09,2026-10-14,Mostecká 12 Residence,18899,9.1,6.0,1.1,False,1022,10,4,0,5
prague,2026-10-09,2026-10-14,A1 Royal Plaza,13195,9.0,6.0,1.3,False,3986,10,4,0,5
prague,2026-10-09,2026-10-14,Grandior Hotel Prague,21072,8.9,10.0,1.1,True,11695,10,4,0,5
prague,2026-10-09,2026-10-12,"STAGES HOTEL Prague, a Tribute Portfolio Hotel",12255,9.4,8.0,5.6,True,17702,10,4,0,3
prague,2026-10-09,2026-10-12,a&o Prague Rhea,5201,7.7,6.0,5.7,False,24638,10,4,0,3
prague,2026-10-09,2026-10-12,Hotel Praga 1885 by Wagnerstays,8793,7.8,8.0,2.4,False,2293,10,4,0,3
prague,2026-10-09,2026-10-12,Majestic Plaza Hotel Prague,12028,8.6,8.0,1.0,True,6865,10,4,0,3
prague,2026-10-09,2026-10-12,The Cloud One Prague,11304,8.7,8.0,1.0,False,5785,10,4,0,3
prague,2026-10-09,2026-10-12,Hotel Bologna,12875,8.6,8.0,0.6,True,10827,10,4,0,3
prague,2026-10-09,2026-10-12,Hotel Ariston Prague,7180,8.2,8.0,2.0,True,9045,10,4,0,3
prague,2026-10-09,2026-10-12,Grandium Hotel Prague,12716,8.6,10.0,0.8,True,13914,10,4,0,3
prague,2026-10-09,2026-10-12,Clarion Congress Hotel Prague,7590,9.2,8.0,6.3,True,7695,10,4,0,3
prague,2026-10-09,2026-10-12,Congress & Wellness Hotel Olsanka,7567,7.8,8.0,2.7,False,9698,10,4,0,3
prague,2026-10-09,2026-10-12,Martin Hotel Prague,13099,8.4,8.0,1.7,True,4591,10,4,0,3
prague,2026-10-09,2026-10-12,Old Prague Hotel,10525,8.9,6.0,0.4,True,5753,10,4,0,3
prague,2026-10-09,2026-10-12,Louren - The Bridge Inn,13660,8.3,8.0,1.2,False,1253,10,4,0,3
prague,2026-10-09,2026-10-12,Motel One Prague-Florentinum,11650,8.7,6.0,1.0,False,4930,10,4,0,3
prague,2026-10-09,2026-10-12,Diplomat Hotel Prague,12486,8.9,8.0,2.6,True,6190,10,4,0,3
prague,2026-10-09,2026-10-12,Perla Hotel,12811,8.7,8.0,0.4,False,5329,10,4,0,3
prague,2026-10-09,2026-10-12,Krakovka Residence,12173,8.9,8.0,1.2,False,940,10,4,0,3
prague,2026-10-09,2026-10-12,City Central De Luxe,11175,7.6,6.0,1.6,True,6875,10,4,0,3
prague,2026-10-09,2026-10-12,Narodni Stay,7881,8.3,6.0,0.6,False,6021,10,4,0,3
prague,2026-10-09,2026-10-12,Hotel Essence,18580,9.2,8.0,0.6,False,3090,10,4,0,3
prague,2026-10-21,2026-10-26,"STAGES HOTEL Prague, a Tribute Portfolio Hotel",20490,9.4,8.0,5.6,True,17702,10,2,0,5
prague,2026-10-21,2026-10-26,a&o Prague Rhea,7941,7.7,6.0,5.7,False,24638,10,2,0,5
prague,2026-10-21,2026-10-26,Hotel Praga 1885 by Wagnerstays,14431,7.8,8.0,2.4,False,2293,10,2,0,5
prague,2026-10-21,2026-10-26,Majestic Plaza Hotel Prague,20112,8.6,8.0,1.0,True,6865,10,2,0,5
prague,2026-10-21,2026-10-26,The Cloud One Prague,15589,8.7,8.0,1.0,False,5785,10,2,0,5
prague,2026-10-21,2026-10-26,Hotel Bologna,17869,8.6,8.0,0.6,True,10827,10,2,0,5
prague,2026-10-21,2026-10-26,Hotel Ariston Prague,11966,8.2,8.0,2.0,True,9045,10,2,0,5
prague,2026-10-21,2026-10-26,Grandium Hotel Prague,20688,8.6,10.0,0.8,True,13914,10,2,0,5
